,id,bet_id,bet_time,payout_time,username,host_id,detail,game_id,round,set,bet_amount,rolling,result_amount,balance,game_type,bet_type,bet_source,transaction_id,state,create_at,update_at
0,1,271.0,2008-11-14 18:05:56,1973-11-12 14:20:02,kwamg,530,xqogh,idwjo,189,808,699,218,915,865,egqow,843,854,55,True,2003-09-07 07:34:24,1983-03-29 19:39:41
1,6,574.0,1990-09-20 17:46:16,2003-06-17 10:17:01,nkrwj,63,epfqg,txvcc,423,29,926,714,815,72,tqiyf,387,131,473,False,2004-03-06 16:19:49,1979-09-03 13:42:47
2,7,830.0,1989-12-12 21:48:00,1974-09-28 08:27:34,vfxsp,415,fqpgx,muirb,1007,18,867,867,116,468,zquqv,187,627,907,True,2004-12-26 01:07:58,1991-05-25 03:39:28
3,10,820.0,2003-12-07 09:06:47,1989-05-03 05:14:18,fawuh,1015,rgsmq,ldsdp,168,66,1014,416,365,139,ulqrd,300,799,691,False,1994-01-02 03:30:53,2021-09-07 15:12:43
4,11,1021.0,2018-04-04 02:52:38,2020-08-10 00:04:19,zinwc,294,qhupq,wxtif,833,696,866,503,282,569,nkblw,163,413,888,False,1989-03-07 17:33:53,1977-03-09 02:07:21
5,14,220.0,1980-06-16 02:45:00,1985-04-01 02:23:42,psbzj,976,dwawr,iisya,921,708,833,519,345,134,dbkgz,732,276,926,True,1987-07-27 01:08:24,1979-06-13 08:07:24
6,15,156.0,1972-07-28 14:19:25,2009-08-28 18:41:47,yxlxt,809,jevkb,omrft,793,285,706,77,469,58,ogory,306,960,25,False,1992-02-19 06:23:45,2023-03-23 15:32:13
7,16,53.0,2002-05-27 16:35:34,1976-12-19 04:59:42,nljjq,540,bbfek,jejqo,612,979,258,83,977,226,ilugb,578,790,39,True,2007-04-22 04:51:39,1973-07-19 06:21:06
8,17,864.0,1997-06-18 09:15:34,1971-12-13 04:52:51,bpfkc,18,zoqsp,sdsnv,430,224,296,471,548,320,sonro,584,6,368,True,1983-05-20 13:29:34,2001-04-03 21:16:35
9,18,680.0,1999-08-04 10:58:30,2019-11-15 08:35:14,lbdym,23,qbpuh,cmfru,395,483,667,694,674,477,dpxsd,1003,420,622,True,2013-09-16 04:03:04,1972-02-17 19:02:49
10,19,408.0,1988-02-09 07:40:23,2001-11-23 20:50:15,ovjdh,520,ontmg,tiwjy,203,364,234,433,799,849,iyiol,625,439,186,False,2022-01-04 18:48:20,2015-10-24 14:07:36
11,20,981.0,1982-11-22 11:18:23,1988-06-24 13:33:55,xmxjl,482,nrskr,pugsq,444,746,651,292,93,660,zckmi,165,908,305,False,1980-04-20 09:29:43,1987-04-26 13:00:43
12,21,297.0,1990-09-30 11:14:05,2016-08-16 23:04:56,yvjby,496,zgovx,filzb,874,586,887,18,635,886,pvyio,317,603,575,True,2007-09-25 18:17:35,2023-06-12 13:25:47
13,22,961.0,2021-04-05 16:16:30,2020-09-13 01:03:12,bdkvx,32,ksqym,oalsx,838,415,644,152,1000,247,rwqtl,306,176,268,True,1972-07-15 20:32:59,2014-11-15 07:24:35
14,23,61.0,2020-07-07 06:53:23,2006-07-14 01:37:36,cfvzs,346,uaqld,yvbqb,996,372,104,362,943,723,naaki,806,311,849,True,2021-10-14 03:21:53,1988-05-16 14:08:47
15,24,1022.0,1983-09-27 23:51:18,1991-06-03 20:43:07,ztvkx,247,sdmti,vqyxo,791,478,185,340,477,102,xzqet,710,140,757,True,2017-01-11 05:48:51,1977-03-07 13:22:24
16,25,859.0,1983-12-11 11:19:12,2007-10-16 18:29:33,rbymx,378,ebcum,npljx,386,426,949,887,564,368,swvvb,463,626,546,False,2002-06-23 11:15:42,1977-11-30 12:45:56
17,26,351.0,1998-03-11 13:15:33,1975-08-26 05:42:31,zziqw,675,lwkmm,rsiis,70,392,12,625,700,753,fiigk,279,108,565,False,1993-07-11 04:29:40,1996-04-27 03:04:06
18,27,430.0,1987-11-19 05:57:28,1984-08-10 17:54:53,exyoj,950,plrot,pxefo,483,384,333,553,726,1020,pmoyr,22,92,449,False,1983-05-07 20:42:48,1971-11-25 20:23:25
19,28,911.0,1990-10-07 08:27:32,1994-08-07 23:34:18,cfmly,543,jlfeq,krqer,393,844,225,502,904,217,pelce,301,734,561,False,1985-12-09 02:15:11,1998-07-17 21:59:33
20,29,576.0,1970-07-05 10:36:04,1970-04-18 12:27:36,dtfcs,846,dqlrh,kgdnb,616,545,799,926,829,380,rmpsa,970,913,41,True,2019-08-12 22:49:46,1998-07-07 00:04:46
21,30,782.0,2002-08-27 18:11:14,2017-10-30 20:21:14,jniwj,391,njihb,wnuls,367,478,715,614,7,840,lphjc,221,436,928,True,1981-05-10 08:39:49,1991-08-02 20:53:34
22,31,978.0,1996-05-12 03:56:18,2008-10-23 17:42:22,mrlmk,466,jidtv,cljob,460,155,555,536,101,264,gzqbb,608,117,791,False,2006-07-17 03:45:22,1979-02-13 03:43:34
23,32,845.0,2020-06-26 17:45:39,2009-04-17 23:24:22,lccaa,565,xnjid,daknu,63,633,233,265,66,1022,eches,957,927,112,True,1978-05-30 01:36:51,1993-09-10 11:53:08
24,33,433.0,2010-09-23 10:22:05,1989-08-17 11:28:57,gghhb,416,mhpcj,evico,1023,515,538,596,782,4,zjhgo,586,582,533,True,2012-01-31 20:59:25,2013-06-09 00:00:49
25,34,703.0,2009-12-12 19:45:48,2011-01-22 16:07:25,okevn,980,exdoo,suqeu,847,539,393,906,297,948,dhwsd,227,236,367,False,2018-04-15 17:41:38,1980-02-18 23:28:43
26,35,847.0,2009-07-25 09:31:53,1981-09-25 04:13:26,ceulg,667,stufi,puggi,192,577,845,765,509,934,kpwlw,918,247,460,False,2022-06-25 22:46:35,2011-07-30 18:22:04
27,36,370.0,1978-01-01 22:33:11,2003-10-26 23:28:33,dofwr,876,olope,isuvl,158,529,932,853,523,862,wxeus,719,74,492,False,1981-04-09 16:19:19,1993-01-15 05:13:44
28,37,509.0,2000-01-26 05:59:29,2009-02-18 22:31:01,tepfg,331,krasv,shxef,873,451,91,24,910,15,bbciz,758,55,938,False,2004-03-15 03:09:19,1995-03-15 21:23:27
29,38,131.0,1981-02-07 14:46:32,1989-10-16 13:31:54,yfjth,409,idgfk,ipret,796,857,594,265,279,7,xquso,676,586,549,False,2003-12-12 20:31:48,1979-11-21 08:45:24
30,39,800.0,1990-09-17 04:33:10,2007-02-09 18:31:19,oagrs,290,fosgj,inenv,835,479,335,410,362,264,ohmnj,998,736,910,False,1972-04-22 15:13:55,2013-02-08 09:19:05
31,40,296.0,1999-07-27 22:25:57,1976-12-21 20:16:19,espfd,241,xdfvg,gpist,640,1023,423,1021,245,884,zhctn,1009,643,546,True,2010-08-30 10:48:57,1973-11-14 14:54:09
